ncbi_taxon_id,taxon_rank_level,relative_abundance,scientific_name,run_id
626932,species,0.00483957,Alistipes indistinctus,ERR1072629
219748,species,0.00483957,Clostridium tunisiense,ERR1072629
83661,species,0.00483957,Desulfonispora thiosulfatigenes,ERR1072629
291644,species,0.00483957,Bacteroides salyersiae,ERR1072629
86957,species,0.00483957,Selenomonas lacticifex,ERR1072629
28112,species,0.00483957,Tannerella forsythia,ERR1072629
36842,species,0.00483957,Clostridium halophilum,ERR1072629
214856,species,0.00483957,Alistipes finegoldii,ERR1072629
847,species,0.00483957,Oxalobacter formigenes,ERR1072629
310297,species,0.00483957,Bacteroides plebeius,ERR1072629
33069,species,0.00483957,Pseudomonas viridiflava,ERR1072629
151276,species,0.00483957,Bacteroides coprosuis,ERR1072629
535744,species,0.00483957,Cronobacter universalis,ERR1072629
1308,species,0.00483957,Streptococcus thermophilus,ERR1072629
29375,species,0.00483957,[Clostridium] xylanolyticum,ERR1072629
28111,species,0.00483957,Bacteroides eggerthii,ERR1072629
28454,species,0.00483957,Sphingobacterium multivorum,ERR1072629
1133319,species,0.00483957,Bacteroides reticulotermitis,ERR1072629
185300,species,0.00483957,Paludibacter propionicigenes,ERR1072629
1350067,species,0.00483957,Microbacter margulisiae,ERR1072629
2173,species,0.00483957,Methanobrevibacter smithii,ERR1072629
572036,species,0.00483957,Pedobacter luteus,ERR1072629
-1,species,21.9232,Unknown,ERR1072629
821,species,24.3188,Bacteroides vulgatus,ERR1072629
328813,species,16.9385,Alistipes onderdonkii,ERR1072629
823,species,11.4843,Parabacteroides distasonis,ERR1072629
817,species,5.8704,Bacteroides fragilis,ERR1072629
818,species,3.4119,Bacteroides thetaiotaomicron,ERR1072629
239935,species,2.15845,Akkermansia muciniphila,ERR1072629
28116,species,2.04714,Bacteroides ovatus,ERR1072629
351091,species,1.97454,Oscillibacter valericigenes,ERR1072629
28118,species,1.40831,Odoribacter splanchnicus,ERR1072629
1161942,species,1.25345,Ruminococcus champanellensis,ERR1072629
1755626,species,0.827566,Faecalibacterium sp. MC_41,ERR1072629
291645,species,0.696898,Bacteroides nordii,ERR1072629
39485,species,0.527513,[Eubacterium] eligens,ERR1072629
437898,species,0.440401,Sutterella parvirubra,ERR1072629
69825,species,0.435561,[Clostridium] indolis,ERR1072629
28117,species,0.314572,Alistipes putredinis,ERR1072629
29370,species,0.266176,[Clostridium] sphenoides,ERR1072629
166486,species,0.251658,Roseburia intestinalis,ERR1072629
301301,species,0.251658,Roseburia hominis,ERR1072629
1465754,species,0.22262,Alistipes timonensis,ERR1072629
39496,species,0.203262,Eubacterium ventriosum,ERR1072629
44749,species,0.198422,Sporobacter termitidis,ERR1072629
84030,species,0.169385,[Clostridium] saccharolyticum,ERR1072629
169435,species,0.159706,Anaerotruncus colihominis,ERR1072629
208479,species,0.154866,[Clostridium] bolteae,ERR1072629
1264,species,0.154866,Ruminococcus albus,ERR1072629
29354,species,0.140347,[Clostridium] celerecrescens,ERR1072629
100884,species,0.11131,Coprobacillus cateniformis,ERR1072629
28446,species,0.106471,[Clostridium] propionicum,ERR1072629
36835,species,0.101631,[Clostridium] colinum,ERR1072629
626937,species,0.0919518,Christensenella minuta,ERR1072629
536633,species,0.0629144,Blautia glucerasea,ERR1072629
1535,species,0.0629144,[Clostridium] leptum,ERR1072629
371601,species,0.0629144,Bacteroides xylanisolvens,ERR1072629
39484,species,0.0483957,Eubacterium desmolans,ERR1072629
115979,species,0.0483957,Bacillus nealsonii,ERR1072629
358742,species,0.0483957,[Clostridium] aldenense,ERR1072629
1547,species,0.0435561,Erysipelatoclostridium ramosum,ERR1072629
143393,species,0.0435561,[Eubacterium] sulci,ERR1072629
1681,species,0.0435561,Bifidobacterium bifidum,ERR1072629
1532,species,0.033877,Blautia coccoides,ERR1072629
204516,species,0.033877,Bacteroides massiliensis,ERR1072629
52787,species,0.033877,Anaerofilum pentosovorans,ERR1072629
261299,species,0.033877,Intestinibacter bartlettii,ERR1072629
1522,species,0.0290374,[Clostridium] innocuum,ERR1072629
165179,species,0.0290374,Prevotella copri,ERR1072629
1755607,species,0.0290374,Bacteroides sp. MC_16,ERR1072629
47678,species,0.0290374,Bacteroides caccae,ERR1072629
820,species,0.0290374,Bacteroides uniformis,ERR1072629
1265,species,0.0241978,Ruminococcus flavefaciens,ERR1072629
376804,species,0.0241978,Bacteroides barnesiae,ERR1072629
40518,species,0.0241978,Ruminococcus bromii,ERR1072629
671267,species,0.0193583,Bacteroides sartorii,ERR1072629
626930,species,0.0193583,Bacteroides fluxus,ERR1072629
650643,species,0.0193583,Alistipes sp. RMA 9912,ERR1072629
357276,species,0.0193583,Bacteroides dorei,ERR1072629
84026,species,0.0193583,[Clostridium] methylpentosum,ERR1072629
86958,species,0.0193583,Propionispira paucivorans,ERR1072629
392838,species,0.0145187,Bacteroides propionicifaciens,ERR1072629
1515,species,0.0145187,Ruminiclostridium thermocellum,ERR1072629
1346286,species,0.0145187,Dysgonomonas macrotermitis,ERR1072629
46506,species,0.0145187,Bacteroides stercoris,ERR1072629
36847,species,0.0145187,[Clostridium] neopropionicum,ERR1072629
246787,species,0.0145187,Bacteroides cellulosilyticus,ERR1072629
61171,species,0.0145187,Holdemania filiformis,ERR1072629
122355,species,0.00967914,Pseudomonas psychrophila,ERR1072629
29348,species,0.00967914,[Clostridium] spiroforme,ERR1072629
876,species,0.00967914,Desulfovibrio desulfuricans,ERR1072629
732242,species,0.00967914,Bacteroides paurosaccharolyticus,ERR1072629
410072,species,0.00967914,Coprococcus comes,ERR1072629
1512,species,0.00967914,[Clostridium] symbiosum,ERR1072629
649724,species,0.00967914,Clostridium sp. ATCC BAA-442,ERR1072629
964,species,0.00967914,Herbaspirillum seropedicae,ERR1072629
100176,species,0.00967914,Papillibacter cinnamivorans,ERR1072629
40520,species,0.00967914,Blautia obeum,ERR1072629
328812,species,0.00967914,Parabacteroides goldsteinii,ERR1072629
338188,species,0.00967914,Bacteroides finegoldii,ERR1072629
51173,species,0.00967914,Ureibacillus thermosphaericus,ERR1072629
35517,species,0.00967914,[Eubacterium] brachy,ERR1072629
29356,species,0.00967914,Clostridium chartatabidum,ERR1072629
487175,species,0.00967914,Parasutterella excrementihominis,ERR1072629
86957,species,0.00483957,Selenomonas lacticifex,ERR1072629
83661,species,0.00483957,Desulfonispora thiosulfatigenes,ERR1072629
291644,species,0.00483957,Bacteroides salyersiae,ERR1072629
36842,species,0.00483957,Clostridium halophilum,ERR1072629
28112,species,0.00483957,Tannerella forsythia,ERR1072629
310297,species,0.00483957,Bacteroides plebeius,ERR1072629
214856,species,0.00483957,Alistipes finegoldii,ERR1072629
847,species,0.00483957,Oxalobacter formigenes,ERR1072629
151276,species,0.00483957,Bacteroides coprosuis,ERR1072629
33069,species,0.00483957,Pseudomonas viridiflava,ERR1072629
1308,species,0.00483957,Streptococcus thermophilus,ERR1072629
29375,species,0.00483957,[Clostridium] xylanolyticum,ERR1072629
535744,species,0.00483957,Cronobacter universalis,ERR1072629
1350067,species,0.00483957,Microbacter margulisiae,ERR1072629
28111,species,0.00483957,Bacteroides eggerthii,ERR1072629
28454,species,0.00483957,Sphingobacterium multivorum,ERR1072629
1133319,species,0.00483957,Bacteroides reticulotermitis,ERR1072629
185300,species,0.00483957,Paludibacter propionicigenes,ERR1072629
2173,species,0.00483957,Methanobrevibacter smithii,ERR1072629
572036,species,0.00483957,Pedobacter luteus,ERR1072629
28025,species,0.00483957,Bifidobacterium animalis,ERR1072629
562,species,0.00483957,Escherichia coli,ERR1072629
106588,species,0.00483957,Pseudoflavonifractor capillosus,ERR1072629
777,species,0.00483957,Coxiella burnetii,ERR1072629
350,species,0.00483957,Zoogloea ramigera,ERR1072629
1297750,species,0.00483957,Bacteroides luti,ERR1072629
376806,species,0.00483957,Bacteroides gallinarum,ERR1072629
317,species,0.00483957,Pseudomonas syringae,ERR1072629
1746653,species,0.00483957,Cellulosimicrobium sp. HBUM179776,ERR1072629
29364,species,0.00483957,[Clostridium] polysaccharolyticum,ERR1072629
1404,species,0.00483957,Bacillus megaterium,ERR1072629
97253,species,0.00483957,Eubacterium plexicaudatum,ERR1072629
591197,species,0.00483957,Ignavibacterium album,ERR1072629
397865,species,0.00483957,Barnesiella viscericola,ERR1072629
282125,species,0.00483957,Sutterella sanguinus,ERR1072629
89152,species,0.00483957,[Clostridium] hiranonis,ERR1072629
287,species,0.00483957,Pseudomonas aeruginosa,ERR1072629
638849,species,0.00483957,Pyramidobacter piscolens,ERR1072629
626932,species,0.00483957,Alistipes indistinctus,ERR1072629
219748,species,0.00483957,Clostridium tunisiense,ERR1072629
-1,species,21.9232,Unknown,ERR1072629
821,species,24.3188,Bacteroides vulgatus,ERR1072629
328813,species,16.9385,Alistipes onderdonkii,ERR1072629
823,species,11.4843,Parabacteroides distasonis,ERR1072629
817,species,5.8704,Bacteroides fragilis,ERR1072629
818,species,3.4119,Bacteroides thetaiotaomicron,ERR1072629
239935,species,2.15845,Akkermansia muciniphila,ERR1072629
28116,species,2.04714,Bacteroides ovatus,ERR1072629
351091,species,1.97454,Oscillibacter valericigenes,ERR1072629
28118,species,1.40831,Odoribacter splanchnicus,ERR1072629
1161942,species,1.25345,Ruminococcus champanellensis,ERR1072629
1755626,species,0.827566,Faecalibacterium sp. MC_41,ERR1072629
291645,species,0.696898,Bacteroides nordii,ERR1072629
39485,species,0.527513,[Eubacterium] eligens,ERR1072629
437898,species,0.440401,Sutterella parvirubra,ERR1072629
69825,species,0.435561,[Clostridium] indolis,ERR1072629
28117,species,0.314572,Alistipes putredinis,ERR1072629
29370,species,0.266176,[Clostridium] sphenoides,ERR1072629
301301,species,0.251658,Roseburia hominis,ERR1072629
166486,species,0.251658,Roseburia intestinalis,ERR1072629
1465754,species,0.22262,Alistipes timonensis,ERR1072629
39496,species,0.203262,Eubacterium ventriosum,ERR1072629
44749,species,0.198422,Sporobacter termitidis,ERR1072629
84030,species,0.169385,[Clostridium] saccharolyticum,ERR1072629
169435,species,0.159706,Anaerotruncus colihominis,ERR1072629
1264,species,0.154866,Ruminococcus albus,ERR1072629
208479,species,0.154866,[Clostridium] bolteae,ERR1072629
29354,species,0.140347,[Clostridium] celerecrescens,ERR1072629
100884,species,0.11131,Coprobacillus cateniformis,ERR1072629
28446,species,0.106471,[Clostridium] propionicum,ERR1072629
36835,species,0.101631,[Clostridium] colinum,ERR1072629
626937,species,0.0919518,Christensenella minuta,ERR1072629
536633,species,0.0629144,Blautia glucerasea,ERR1072629
1535,species,0.0629144,[Clostridium] leptum,ERR1072629
371601,species,0.0629144,Bacteroides xylanisolvens,ERR1072629
115979,species,0.0483957,Bacillus nealsonii,ERR1072629
358742,species,0.0483957,[Clostridium] aldenense,ERR1072629
39484,species,0.0483957,Eubacterium desmolans,ERR1072629
1681,species,0.0435561,Bifidobacterium bifidum,ERR1072629
1547,species,0.0435561,Erysipelatoclostridium ramosum,ERR1072629
143393,species,0.0435561,[Eubacterium] sulci,ERR1072629
1532,species,0.033877,Blautia coccoides,ERR1072629
52787,species,0.033877,Anaerofilum pentosovorans,ERR1072629
261299,species,0.033877,Intestinibacter bartlettii,ERR1072629
204516,species,0.033877,Bacteroides massiliensis,ERR1072629
1755607,species,0.0290374,Bacteroides sp. MC_16,ERR1072629
47678,species,0.0290374,Bacteroides caccae,ERR1072629
820,species,0.0290374,Bacteroides uniformis,ERR1072629
1522,species,0.0290374,[Clostridium] innocuum,ERR1072629
165179,species,0.0290374,Prevotella copri,ERR1072629
40518,species,0.0241978,Ruminococcus bromii,ERR1072629
1265,species,0.0241978,Ruminococcus flavefaciens,ERR1072629
376804,species,0.0241978,Bacteroides barnesiae,ERR1072629
650643,species,0.0193583,Alistipes sp. RMA 9912,ERR1072629
357276,species,0.0193583,Bacteroides dorei,ERR1072629
84026,species,0.0193583,[Clostridium] methylpentosum,ERR1072629
86958,species,0.0193583,Propionispira paucivorans,ERR1072629
671267,species,0.0193583,Bacteroides sartorii,ERR1072629
626930,species,0.0193583,Bacteroides fluxus,ERR1072629
1346286,species,0.0145187,Dysgonomonas macrotermitis,ERR1072629
36847,species,0.0145187,[Clostridium] neopropionicum,ERR1072629
46506,species,0.0145187,Bacteroides stercoris,ERR1072629
246787,species,0.0145187,Bacteroides cellulosilyticus,ERR1072629
61171,species,0.0145187,Holdemania filiformis,ERR1072629
392838,species,0.0145187,Bacteroides propionicifaciens,ERR1072629
1515,species,0.0145187,Ruminiclostridium thermocellum,ERR1072629
100176,species,0.00967914,Papillibacter cinnamivorans,ERR1072629
40520,species,0.00967914,Blautia obeum,ERR1072629
328812,species,0.00967914,Parabacteroides goldsteinii,ERR1072629
51173,species,0.00967914,Ureibacillus thermosphaericus,ERR1072629
338188,species,0.00967914,Bacteroides finegoldii,ERR1072629
35517,species,0.00967914,[Eubacterium] brachy,ERR1072629
487175,species,0.00967914,Parasutterella excrementihominis,ERR1072629
29356,species,0.00967914,Clostridium chartatabidum,ERR1072629
29348,species,0.00967914,[Clostridium] spiroforme,ERR1072629
122355,species,0.00967914,Pseudomonas psychrophila,ERR1072629
876,species,0.00967914,Desulfovibrio desulfuricans,ERR1072629
732242,species,0.00967914,Bacteroides paurosaccharolyticus,ERR1072629
1512,species,0.00967914,[Clostridium] symbiosum,ERR1072629
410072,species,0.00967914,Coprococcus comes,ERR1072629
649724,species,0.00967914,Clostridium sp. ATCC BAA-442,ERR1072629
964,species,0.00967914,Herbaspirillum seropedicae,ERR1072629
1404,species,0.00483957,Bacillus megaterium,ERR1072629
97253,species,0.00483957,Eubacterium plexicaudatum,ERR1072629
317,species,0.00483957,Pseudomonas syringae,ERR1072629
1746653,species,0.00483957,Cellulosimicrobium sp. HBUM179776,ERR1072629
29364,species,0.00483957,[Clostridium] polysaccharolyticum,ERR1072629
397865,species,0.00483957,Barnesiella viscericola,ERR1072629
591197,species,0.00483957,Ignavibacterium album,ERR1072629
287,species,0.00483957,Pseudomonas aeruginosa,ERR1072629
282125,species,0.00483957,Sutterella sanguinus,ERR1072629
89152,species,0.00483957,[Clostridium] hiranonis,ERR1072629
638849,species,0.00483957,Pyramidobacter piscolens,ERR1072629
626932,species,0.00483957,Alistipes indistinctus,ERR1072629
219748,species,0.00483957,Clostridium tunisiense,ERR1072629
83661,species,0.00483957,Desulfonispora thiosulfatigenes,ERR1072629
291644,species,0.00483957,Bacteroides salyersiae,ERR1072629
86957,species,0.00483957,Selenomonas lacticifex,ERR1072629
28112,species,0.00483957,Tannerella forsythia,ERR1072629
36842,species,0.00483957,Clostridium halophilum,ERR1072629
214856,species,0.00483957,Alistipes finegoldii,ERR1072629
847,species,0.00483957,Oxalobacter formigenes,ERR1072629
310297,species,0.00483957,Bacteroides plebeius,ERR1072629
33069,species,0.00483957,Pseudomonas viridiflava,ERR1072629
151276,species,0.00483957,Bacteroides coprosuis,ERR1072629
535744,species,0.00483957,Cronobacter universalis,ERR1072629
1308,species,0.00483957,Streptococcus thermophilus,ERR1072629
29375,species,0.00483957,[Clostridium] xylanolyticum,ERR1072629
28111,species,0.00483957,Bacteroides eggerthii,ERR1072629
28454,species,0.00483957,Sphingobacterium multivorum,ERR1072629
1133319,species,0.00483957,Bacteroides reticulotermitis,ERR1072629
185300,species,0.00483957,Paludibacter propionicigenes,ERR1072629
1350067,species,0.00483957,Microbacter margulisiae,ERR1072629
2173,species,0.00483957,Methanobrevibacter smithii,ERR1072629
572036,species,0.00483957,Pedobacter luteus,ERR1072629
562,species,0.00483957,Escherichia coli,ERR1072629
106588,species,0.00483957,Pseudoflavonifractor capillosus,ERR1072629
28025,species,0.00483957,Bifidobacterium animalis,ERR1072629
777,species,0.00483957,Coxiella burnetii,ERR1072629
350,species,0.00483957,Zoogloea ramigera,ERR1072629
1297750,species,0.00483957,Bacteroides luti,ERR1072629
376806,species,0.00483957,Bacteroides gallinarum,ERR1072629
-1,species,21.9232,Unknown,ERR1072629
821,species,24.3188,Bacteroides vulgatus,ERR1072629
328813,species,16.9385,Alistipes onderdonkii,ERR1072629
823,species,11.4843,Parabacteroides distasonis,ERR1072629
817,species,5.8704,Bacteroides fragilis,ERR1072629
818,species,3.4119,Bacteroides thetaiotaomicron,ERR1072629
239935,species,2.15845,Akkermansia muciniphila,ERR1072629
28116,species,2.04714,Bacteroides ovatus,ERR1072629
351091,species,1.97454,Oscillibacter valericigenes,ERR1072629
28118,species,1.40831,Odoribacter splanchnicus,ERR1072629
1161942,species,1.25345,Ruminococcus champanellensis,ERR1072629
1755626,species,0.827566,Faecalibacterium sp. MC_41,ERR1072629
291645,species,0.696898,Bacteroides nordii,ERR1072629
39485,species,0.527513,[Eubacterium] eligens,ERR1072629
437898,species,0.440401,Sutterella parvirubra,ERR1072629
69825,species,0.435561,[Clostridium] indolis,ERR1072629
28117,species,0.314572,Alistipes putredinis,ERR1072629
29370,species,0.266176,[Clostridium] sphenoides,ERR1072629
301301,species,0.251658,Roseburia hominis,ERR1072629
166486,species,0.251658,Roseburia intestinalis,ERR1072629
1465754,species,0.22262,Alistipes timonensis,ERR1072629
39496,species,0.203262,Eubacterium ventriosum,ERR1072629
44749,species,0.198422,Sporobacter termitidis,ERR1072629
84030,species,0.169385,[Clostridium] saccharolyticum,ERR1072629
169435,species,0.159706,Anaerotruncus colihominis,ERR1072629
208479,species,0.154866,[Clostridium] bolteae,ERR1072629
1264,species,0.154866,Ruminococcus albus,ERR1072629
29354,species,0.140347,[Clostridium] celerecrescens,ERR1072629
100884,species,0.11131,Coprobacillus cateniformis,ERR1072629
28446,species,0.106471,[Clostridium] propionicum,ERR1072629
